[try 1] no cross-leaf idle pair available yet; sleeping 30s...
[try 2] no cross-leaf idle pair available yet; sleeping 30s...
[try 3] no cross-leaf idle pair available yet; sleeping 30s...
[try 4] no cross-leaf idle pair available yet; sleeping 30s...
[try 5] no cross-leaf idle pair available yet; sleeping 30s...
[try 6] no cross-leaf idle pair available yet; sleeping 30s...
[try 7] no cross-leaf idle pair available yet; sleeping 30s...
[try 8] no cross-leaf idle pair available yet; sleeping 30s...
[try 9] no cross-leaf idle pair available yet; sleeping 30s...
[try 10] no cross-leaf idle pair available yet; sleeping 30s...
[try 11] no cross-leaf idle pair available yet; sleeping 30s...
[try 12] no cross-leaf idle pair available yet; sleeping 30s...
[try 13] no cross-leaf idle pair available yet; sleeping 30s...
[try 14] no cross-leaf idle pair available yet; sleeping 30s...
[try 15] no cross-leaf idle pair available yet; sleeping 30s...
[try 16] no cross-leaf idle pair available yet; sleeping 30s...
[try 17] no cross-leaf idle pair available yet; sleeping 30s...
[try 18] no cross-leaf idle pair available yet; sleeping 30s...
[try 19] no cross-leaf idle pair available yet; sleeping 30s...
[try 20] no cross-leaf idle pair available yet; sleeping 30s...
[try 21] no cross-leaf idle pair available yet; sleeping 30s...
[try 22] no cross-leaf idle pair available yet; sleeping 30s...
[try 23] no cross-leaf idle pair available yet; sleeping 30s...
[try 24] no cross-leaf idle pair available yet; sleeping 30s...
[try 25] no cross-leaf idle pair available yet; sleeping 30s...
[try 26] no cross-leaf idle pair available yet; sleeping 30s...
[try 27] no cross-leaf idle pair available yet; sleeping 30s...
[try 28] no cross-leaf idle pair available yet; sleeping 30s...
[try 29] no cross-leaf idle pair available yet; sleeping 30s...
[try 30] no cross-leaf idle pair available yet; sleeping 30s...
[try 31] no cross-leaf idle pair available yet; sleeping 30s...
[try 32] no cross-leaf idle pair available yet; sleeping 30s...
[try 33] no cross-leaf idle pair available yet; sleeping 30s...
[try 34] no cross-leaf idle pair available yet; sleeping 30s...
[try 35] no cross-leaf idle pair available yet; sleeping 30s...
[try 36] no cross-leaf idle pair available yet; sleeping 30s...
[try 37] no cross-leaf idle pair available yet; sleeping 30s...
[try 38] no cross-leaf idle pair available yet; sleeping 30s...
[try 39] no cross-leaf idle pair available yet; sleeping 30s...
[try 40] no cross-leaf idle pair available yet; sleeping 30s...
[try 41] no cross-leaf idle pair available yet; sleeping 30s...
[try 42] no cross-leaf idle pair available yet; sleeping 30s...
[try 43] no cross-leaf idle pair available yet; sleeping 30s...
[try 44] no cross-leaf idle pair available yet; sleeping 30s...
[try 45] no cross-leaf idle pair available yet; sleeping 30s...
[try 46] no cross-leaf idle pair available yet; sleeping 30s...
[try 47] no cross-leaf idle pair available yet; sleeping 30s...
[try 48] no cross-leaf idle pair available yet; sleeping 30s...
[try 49] no cross-leaf idle pair available yet; sleeping 30s...
[try 50] no cross-leaf idle pair available yet; sleeping 30s...
[try 51] no cross-leaf idle pair available yet; sleeping 30s...
[try 52] no cross-leaf idle pair available yet; sleeping 30s...
[try 53] no cross-leaf idle pair available yet; sleeping 30s...
[try 54] no cross-leaf idle pair available yet; sleeping 30s...
[try 55] no cross-leaf idle pair available yet; sleeping 30s...
[try 56] no cross-leaf idle pair available yet; sleeping 30s...
[try 57] no cross-leaf idle pair available yet; sleeping 30s...
[try 58] no cross-leaf idle pair available yet; sleeping 30s...
[try 59] no cross-leaf idle pair available yet; sleeping 30s...
[try 60] no cross-leaf idle pair available yet; sleeping 30s...
[try 61] no cross-leaf idle pair available yet; sleeping 30s...
[try 62] no cross-leaf idle pair available yet; sleeping 30s...
[try 63] no cross-leaf idle pair available yet; sleeping 30s...
[try 64] no cross-leaf idle pair available yet; sleeping 30s...
[try 65] no cross-leaf idle pair available yet; sleeping 30s...
[try 66] no cross-leaf idle pair available yet; sleeping 30s...
[try 67] no cross-leaf idle pair available yet; sleeping 30s...
[try 68] no cross-leaf idle pair available yet; sleeping 30s...
[try 69] no cross-leaf idle pair available yet; sleeping 30s...
[try 70] no cross-leaf idle pair available yet; sleeping 30s...
[try 71] no cross-leaf idle pair available yet; sleeping 30s...
[try 72] no cross-leaf idle pair available yet; sleeping 30s...
[try 73] no cross-leaf idle pair available yet; sleeping 30s...
[try 74] no cross-leaf idle pair available yet; sleeping 30s...
[try 75] no cross-leaf idle pair available yet; sleeping 30s...
[try 76] no cross-leaf idle pair available yet; sleeping 30s...
[try 77] no cross-leaf idle pair available yet; sleeping 30s...
[try 78] no cross-leaf idle pair available yet; sleeping 30s...
[try 79] no cross-leaf idle pair available yet; sleeping 30s...
[try 80] no cross-leaf idle pair available yet; sleeping 30s...
[try 81] no cross-leaf idle pair available yet; sleeping 30s...
[try 82] no cross-leaf idle pair available yet; sleeping 30s...
